Model:   Modelica.Electrical.Digital.Examples.Adder4
var"Adder2.Adder1.XOR.y" ~ var"Adder2.Adder1.s"
var"Adder2.Adder1.b" ~ var"Adder2.Adder1.XOR.x[1]"
var"Adder2.Adder1.b" ~ var"Adder2.Adder1.AND.x[1]"
var"Adder2.Adder1.a" ~ var"Adder2.Adder1.AND.x[2]"
var"Adder2.Adder1.a" ~ var"Adder2.Adder1.XOR.x[2]"
var"Adder2.c_out" ~ var"Adder2.OR.y"
var"Adder2.Adder2.c" ~ var"Adder2.OR.x[2]"
var"Adder2.Adder2.s" ~ var"Adder2.s"
var"Adder2.Adder1.a" ~ var"Adder2.a"
var"Adder2.b" ~ var"Adder2.Adder1.b"
var"Adder2.Adder1.s" ~ var"Adder2.Adder2.a"
var"Adder2.Adder1.c" ~ var"Adder2.OR.x[1]"
var"Adder2.c_in" ~ var"Adder2.Adder2.b"
var"Adder3.Adder2.AND.x[1]" ~ var"Adder3.Adder2.AND.G1.x[1]"
var"Adder3.Adder2.AND.x[2]" ~ var"Adder3.Adder2.AND.G1.x[2]"
var"Adder3.Adder2.AND.y" ~ var"Adder3.Adder2.AND.G2.y"
var"Adder3.Adder2.AND.G1.y" ~ var"Adder3.Adder2.AND.G2.x"
var"Adder3.Adder2.XOR.x[1]" ~ var"Adder3.Adder2.XOR.G1.x[1]"
var"Adder3.Adder2.XOR.x[2]" ~ var"Adder3.Adder2.XOR.G1.x[2]"
var"Adder3.Adder2.XOR.G1.y" ~ var"Adder3.Adder2.XOR.G2.x"
var"Adder3.Adder2.XOR.G2.y" ~ var"Adder3.Adder2.XOR.y"
var"Adder3.Adder2.AND.y" ~ var"Adder3.Adder2.c"
var"Adder3.Adder2.XOR.y" ~ var"Adder3.Adder2.s"
var"Adder3.Adder2.b" ~ var"Adder3.Adder2.XOR.x[1]"
var"Adder3.Adder2.b" ~ var"Adder3.Adder2.AND.x[1]"
var"Adder3.Adder2.a" ~ var"Adder3.Adder2.AND.x[2]"
var"Adder3.Adder2.a" ~ var"Adder3.Adder2.XOR.x[2]"
var"Adder3.Adder1.AND.x[1]" ~ var"Adder3.Adder1.AND.G1.x[1]"
var"Adder3.Adder1.AND.x[2]" ~ var"Adder3.Adder1.AND.G1.x[2]"
var"Adder3.Adder1.AND.y" ~ var"Adder3.Adder1.AND.G2.y"
var"Adder3.Adder1.AND.G1.y" ~ var"Adder3.Adder1.AND.G2.x"
var"Adder3.Adder1.XOR.x[1]" ~ var"Adder3.Adder1.XOR.G1.x[1]"
var"Adder3.Adder1.XOR.x[2]" ~ var"Adder3.Adder1.XOR.G1.x[2]"
var"Adder3.Adder1.XOR.G1.y" ~ var"Adder3.Adder1.XOR.G2.x"
var"Adder3.Adder1.XOR.G2.y" ~ var"Adder3.Adder1.XOR.y"
var"Adder3.Adder1.AND.y" ~ var"Adder3.Adder1.c"
var"Adder3.Adder1.XOR.y" ~ var"Adder3.Adder1.s"
var"Adder3.Adder1.b" ~ var"Adder3.Adder1.XOR.x[1]"
var"Adder3.Adder1.b" ~ var"Adder3.Adder1.AND.x[1]"
var"Adder3.Adder1.a" ~ var"Adder3.Adder1.AND.x[2]"
var"Adder3.Adder1.a" ~ var"Adder3.Adder1.XOR.x[2]"
var"Adder3.c_out" ~ var"Adder3.OR.y"
var"Adder3.Adder2.c" ~ var"Adder3.OR.x[2]"
var"Adder3.Adder2.s" ~ var"Adder3.s"
var"Adder3.Adder1.a" ~ var"Adder3.a"
var"Adder3.b" ~ var"Adder3.Adder1.b"
var"Adder3.Adder1.s" ~ var"Adder3.Adder2.a"
var"Adder3.Adder1.c" ~ var"Adder3.OR.x[1]"
var"Adder3.c_in" ~ var"Adder3.Adder2.b"
var"Adder4.Adder2.AND.x[1]" ~ var"Adder4.Adder2.AND.G1.x[1]"
var"Adder4.Adder2.AND.x[2]" ~ var"Adder4.Adder2.AND.G1.x[2]"
var"Adder4.Adder2.AND.y" ~ var"Adder4.Adder2.AND.G2.y"
var"Adder4.Adder2.AND.G1.y" ~ var"Adder4.Adder2.AND.G2.x"
var"Adder4.Adder2.XOR.x[1]" ~ var"Adder4.Adder2.XOR.G1.x[1]"
var"Adder4.Adder2.XOR.x[2]" ~ var"Adder4.Adder2.XOR.G1.x[2]"
var"Adder4.Adder2.XOR.G1.y" ~ var"Adder4.Adder2.XOR.G2.x"
var"Adder4.Adder2.XOR.G2.y" ~ var"Adder4.Adder2.XOR.y"
var"Adder4.Adder2.AND.y" ~ var"Adder4.Adder2.c"
var"Adder4.Adder2.XOR.y" ~ var"Adder4.Adder2.s"
var"Adder4.Adder2.b" ~ var"Adder4.Adder2.XOR.x[1]"
var"Adder4.Adder2.b" ~ var"Adder4.Adder2.AND.x[1]"
var"Adder4.Adder2.a" ~ var"Adder4.Adder2.AND.x[2]"
var"Adder4.Adder2.a" ~ var"Adder4.Adder2.XOR.x[2]"
var"Adder4.Adder1.AND.x[1]" ~ var"Adder4.Adder1.AND.G1.x[1]"
var"Adder4.Adder1.AND.x[2]" ~ var"Adder4.Adder1.AND.G1.x[2]"
var"Adder4.Adder1.AND.y" ~ var"Adder4.Adder1.AND.G2.y"
var"Adder4.Adder1.AND.G1.y" ~ var"Adder4.Adder1.AND.G2.x"
var"Adder4.Adder1.XOR.x[1]" ~ var"Adder4.Adder1.XOR.G1.x[1]"
var"Adder4.Adder1.XOR.x[2]" ~ var"Adder4.Adder1.XOR.G1.x[2]"
var"Adder4.Adder1.XOR.G1.y" ~ var"Adder4.Adder1.XOR.G2.x"
var"Adder4.Adder1.XOR.G2.y" ~ var"Adder4.Adder1.XOR.y"
var"Adder4.Adder1.AND.y" ~ var"Adder4.Adder1.c"
var"Adder4.Adder1.XOR.y" ~ var"Adder4.Adder1.s"
var"Adder4.Adder1.b" ~ var"Adder4.Adder1.XOR.x[1]"
var"Adder4.Adder1.b" ~ var"Adder4.Adder1.AND.x[1]"
var"Adder4.Adder1.a" ~ var"Adder4.Adder1.AND.x[2]"
var"Adder4.Adder1.a" ~ var"Adder4.Adder1.XOR.x[2]"
var"Adder4.c_out" ~ var"Adder4.OR.y"
var"Adder4.Adder2.c" ~ var"Adder4.OR.x[2]"
var"Adder4.Adder2.s" ~ var"Adder4.s"
var"Adder4.Adder1.a" ~ var"Adder4.a"
var"Adder4.b" ~ var"Adder4.Adder1.b"
var"Adder4.Adder1.s" ~ var"Adder4.Adder2.a"
var"Adder4.Adder1.c" ~ var"Adder4.OR.x[1]"
var"Adder4.c_in" ~ var"Adder4.Adder2.b"
var"b1.y" ~ var"Adder1.b"
var"a1.y" ~ var"Adder1.a"
var"Set.y" ~ var"Adder1.c_in"
var"Adder1.c_out" ~ var"Adder2.c_in"
var"Adder2.c_out" ~ var"Adder3.c_in"
var"Adder3.c_out" ~ var"Adder4.c_in"
var"b2.y" ~ var"Adder2.b"
var"a2.y" ~ var"Adder2.a"
var"b3.y" ~ var"Adder3.b"
var"a3.y" ~ var"Adder3.a"
var"b4.y" ~ var"Adder4.b"
var"a4.y" ~ var"Adder4.a"
var"Adder1.Adder2.AND.G1.auxiliary[1]" ~ var"Adder1.Adder2.AND.G1.x[1]"
var"Adder1.Adder2.AND.G1.auxiliary[2]" ~ 0.0
var"Adder1.Adder2.AND.G1.auxiliary_n" ~ var"Adder1.Adder2.AND.G1.auxiliary[2]"
var"Adder1.Adder2.AND.G1.y" ~ var"Adder1.Adder2.AND.G1.auxiliary_n"
var"Adder1.Adder2.XOR.G1.auxiliary[1]" ~ var"Adder1.Adder2.XOR.G1.x[1]"
var"Adder1.Adder2.XOR.G1.auxiliary[2]" ~ 0.0
var"Adder1.Adder2.XOR.G1.auxiliary_n" ~ var"Adder1.Adder2.XOR.G1.auxiliary[2]"
var"Adder1.Adder2.XOR.G1.y" ~ var"Adder1.Adder2.XOR.G1.auxiliary_n"
var"Adder1.Adder1.AND.G1.auxiliary[1]" ~ var"Adder1.Adder1.AND.G1.x[1]"
var"Adder1.Adder1.AND.G1.auxiliary[2]" ~ 0.0
var"Adder1.Adder1.AND.G1.auxiliary_n" ~ var"Adder1.Adder1.AND.G1.auxiliary[2]"
var"Adder1.Adder1.AND.G1.y" ~ var"Adder1.Adder1.AND.G1.auxiliary_n"
var"Adder1.Adder1.XOR.G1.auxiliary[1]" ~ var"Adder1.Adder1.XOR.G1.x[1]"
var"Adder1.Adder1.XOR.G1.auxiliary[2]" ~ 0.0
var"Adder1.Adder1.XOR.G1.auxiliary_n" ~ var"Adder1.Adder1.XOR.G1.auxiliary[2]"
var"Adder1.Adder1.XOR.G1.y" ~ var"Adder1.Adder1.XOR.G1.auxiliary_n"
var"Adder1.OR.auxiliary[1]" ~ var"Adder1.OR.x[1]"
var"Adder1.OR.auxiliary[2]" ~ 0.0
var"Adder1.OR.auxiliary_n" ~ var"Adder1.OR.auxiliary[2]"
var"Adder1.OR.y" ~ var"Adder1.OR.auxiliary_n"
var"Adder2.Adder2.AND.G1.auxiliary[1]" ~ var"Adder2.Adder2.AND.G1.x[1]"
var"Adder2.Adder2.AND.G1.auxiliary[2]" ~ 0.0
var"Adder2.Adder2.AND.G1.auxiliary_n" ~ var"Adder2.Adder2.AND.G1.auxiliary[2]"
var"Adder2.Adder2.AND.G1.y" ~ var"Adder2.Adder2.AND.G1.auxiliary_n"
var"Adder2.Adder2.XOR.G1.auxiliary[1]" ~ var"Adder2.Adder2.XOR.G1.x[1]"
var"Adder2.Adder2.XOR.G1.auxiliary[2]" ~ 0.0
var"Adder2.Adder2.XOR.G1.auxiliary_n" ~ var"Adder2.Adder2.XOR.G1.auxiliary[2]"
var"Adder2.Adder2.XOR.G1.y" ~ var"Adder2.Adder2.XOR.G1.auxiliary_n"
var"Adder2.Adder1.AND.G1.auxiliary[1]" ~ var"Adder2.Adder1.AND.G1.x[1]"
var"Adder2.Adder1.AND.G1.auxiliary[2]" ~ 0.0
var"Adder2.Adder1.AND.G1.auxiliary_n" ~ var"Adder2.Adder1.AND.G1.auxiliary[2]"
var"Adder2.Adder1.AND.G1.y" ~ var"Adder2.Adder1.AND.G1.auxiliary_n"
var"Adder2.Adder1.XOR.G1.auxiliary[1]" ~ var"Adder2.Adder1.XOR.G1.x[1]"
var"Adder2.Adder1.XOR.G1.auxiliary[2]" ~ 0.0
var"Adder2.Adder1.XOR.G1.auxiliary_n" ~ var"Adder2.Adder1.XOR.G1.auxiliary[2]"
var"Adder2.Adder1.XOR.G1.y" ~ var"Adder2.Adder1.XOR.G1.auxiliary_n"
var"Adder2.OR.auxiliary[1]" ~ var"Adder2.OR.x[1]"
var"Adder2.OR.auxiliary[2]" ~ 0.0
var"Adder2.OR.auxiliary_n" ~ var"Adder2.OR.auxiliary[2]"
var"Adder2.OR.y" ~ var"Adder2.OR.auxiliary_n"
var"Adder3.Adder2.AND.G1.auxiliary[1]" ~ var"Adder3.Adder2.AND.G1.x[1]"
var"Adder3.Adder2.AND.G1.auxiliary[2]" ~ 0.0
var"Adder3.Adder2.AND.G1.auxiliary_n" ~ var"Adder3.Adder2.AND.G1.auxiliary[2]"
var"Adder3.Adder2.AND.G1.y" ~ var"Adder3.Adder2.AND.G1.auxiliary_n"
var"Adder3.Adder2.XOR.G1.auxiliary[1]" ~ var"Adder3.Adder2.XOR.G1.x[1]"
var"Adder3.Adder2.XOR.G1.auxiliary[2]" ~ 0.0
var"Adder3.Adder2.XOR.G1.auxiliary_n" ~ var"Adder3.Adder2.XOR.G1.auxiliary[2]"
var"Adder3.Adder2.XOR.G1.y" ~ var"Adder3.Adder2.XOR.G1.auxiliary_n"
var"Adder3.Adder1.AND.G1.auxiliary[1]" ~ var"Adder3.Adder1.AND.G1.x[1]"
var"Adder3.Adder1.AND.G1.auxiliary[2]" ~ 0.0
var"Adder3.Adder1.AND.G1.auxiliary_n" ~ var"Adder3.Adder1.AND.G1.auxiliary[2]"
var"Adder3.Adder1.AND.G1.y" ~ var"Adder3.Adder1.AND.G1.auxiliary_n"
var"Adder3.Adder1.XOR.G1.auxiliary[1]" ~ var"Adder3.Adder1.XOR.G1.x[1]"
var"Adder3.Adder1.XOR.G1.auxiliary[2]" ~ 0.0
var"Adder3.Adder1.XOR.G1.auxiliary_n" ~ var"Adder3.Adder1.XOR.G1.auxiliary[2]"
var"Adder3.Adder1.XOR.G1.y" ~ var"Adder3.Adder1.XOR.G1.auxiliary_n"
var"Adder3.OR.auxiliary[1]" ~ var"Adder3.OR.x[1]"
var"Adder3.OR.auxiliary[2]" ~ 0.0
var"Adder3.OR.auxiliary_n" ~ var"Adder3.OR.auxiliary[2]"
var"Adder3.OR.y" ~ var"Adder3.OR.auxiliary_n"
var"Adder4.Adder2.AND.G1.auxiliary[1]" ~ var"Adder4.Adder2.AND.G1.x[1]"
var"Adder4.Adder2.AND.G1.auxiliary[2]" ~ 0.0
var"Adder4.Adder2.AND.G1.auxiliary_n" ~ var"Adder4.Adder2.AND.G1.auxiliary[2]"
var"Adder4.Adder2.AND.G1.y" ~ var"Adder4.Adder2.AND.G1.auxiliary_n"
var"Adder4.Adder2.XOR.G1.auxiliary[1]" ~ var"Adder4.Adder2.XOR.G1.x[1]"
var"Adder4.Adder2.XOR.G1.auxiliary[2]" ~ 0.0
var"Adder4.Adder2.XOR.G1.auxiliary_n" ~ var"Adder4.Adder2.XOR.G1.auxiliary[2]"
var"Adder4.Adder2.XOR.G1.y" ~ var"Adder4.Adder2.XOR.G1.auxiliary_n"
var"Adder4.Adder1.AND.G1.auxiliary[1]" ~ var"Adder4.Adder1.AND.G1.x[1]"
var"Adder4.Adder1.AND.G1.auxiliary[2]" ~ 0.0
var"Adder4.Adder1.AND.G1.auxiliary_n" ~ var"Adder4.Adder1.AND.G1.auxiliary[2]"
var"Adder4.Adder1.AND.G1.y" ~ var"Adder4.Adder1.AND.G1.auxiliary_n"
var"Adder4.Adder1.XOR.G1.auxiliary[1]" ~ var"Adder4.Adder1.XOR.G1.x[1]"
var"Adder4.Adder1.XOR.G1.auxiliary[2]" ~ 0.0
var"Adder4.Adder1.XOR.G1.auxiliary_n" ~ var"Adder4.Adder1.XOR.G1.auxiliary[2]"
var"Adder4.Adder1.XOR.G1.y" ~ var"Adder4.Adder1.XOR.G1.auxiliary_n"
var"Adder4.OR.auxiliary[1]" ~ var"Adder4.OR.x[1]"
var"Adder4.OR.auxiliary[2]" ~ 0.0
var"Adder4.OR.auxiliary_n" ~ var"Adder4.OR.auxiliary[2]"
var"Adder4.OR.y" ~ var"Adder4.OR.auxiliary_n"

Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:44
  [2] check_no_parameter_equations(sys::ModelingToolkitBase.System)
    @ ModelingToolkitBase ~/.julia/packages/ModelingToolkitBase/uIKoY/src/utils.jl:363
  [3] ModelingToolkitTearing.TearingState(sys::ModelingToolkitBase.System, source_info::ModelingToolkitBase.EquationSourceInformation; check::Bool, sort_eqs::Bool)
    @ ModelingToolkitTearing ~/.julia/packages/ModelingToolkitTearing/SCdmO/src/tearingstate.jl:115
  [4] TearingState
    @ ~/.julia/packages/ModelingToolkitTearing/SCdmO/src/tearingstate.jl:104 [inlined]
  [5] __mtkcompile(sys::ModelingToolkitBase.System; inputs::OrderedCollections.OrderedSet{SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}}, outputs::OrderedCollections.OrderedSet{SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}}, disturbance_inputs::OrderedCollections.OrderedSet{SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}}, sort_eqs::Bool, kwargs::@Kwargs{additional_passes::Tuple{}})
    @ ModelingToolkit ~/.julia/packages/ModelingToolkit/ROEoO/src/systems/systems.jl:33
  [6] _mtkcompile(sys::ModelingToolkitBase.System; kwargs::@Kwargs{inputs::OrderedCollections.OrderedSet{SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}}, outputs::OrderedCollections.OrderedSet{SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}}, disturbance_inputs::OrderedCollections.OrderedSet{SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}}, additional_passes::Tuple{}})
    @ ModelingToolkitBase ~/.julia/packages/ModelingToolkitBase/uIKoY/src/systems/systems.jl:0
  [7] _mtkcompile
    @ ~/.julia/packages/ModelingToolkitBase/uIKoY/src/systems/systems.jl:122 [inlined]
  [8] mtkcompile(sys::ModelingToolkitBase.System; additional_passes::Tuple{}, inputs::Vector{SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}}, outputs::Vector{SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}}, disturbance_inputs::Vector{SymbolicUtils.BasicSymbolicImpl.var"typeof(BasicSymbolicImpl)"{SymbolicUtils.SymReal}}, split::Bool, kwargs::@Kwargs{})
    @ ModelingToolkitBase ~/.julia/packages/ModelingToolkitBase/uIKoY/src/systems/systems.jl:95
  [9] mtkcompile
    @ ~/.julia/packages/ModelingToolkitBase/uIKoY/src/systems/systems.jl:84 [inlined]
 [10] eval_AST(model::BaseModelica.BaseModelicaModel)
    @ BaseModelica ~/.julia/packages/BaseModelica/eOS7J/src/evaluator.jl:761
 [11] eval_AST(package::BaseModelica.BaseModelicaPackage)
    @ BaseModelica ~/.julia/packages/BaseModelica/eOS7J/src/evaluator.jl:781
 [12] baseModelica_to_ModelingToolkit
    @ ~/.julia/packages/BaseModelica/eOS7J/src/evaluator.jl:831 [inlined]
 [13] create_odeproblem(filename::String; parser::Symbol, u0::Vector{Any}, kwargs::@Kwargs{})
    @ BaseModelica ~/.julia/packages/BaseModelica/eOS7J/src/BaseModelica.jl:160
 [14] create_odeproblem
    @ ~/.julia/packages/BaseModelica/eOS7J/src/BaseModelica.jl:149 [inlined]
 [15] #run_parse##4
    @ ~/work/BaseModelicaLibraryTesting.jl/BaseModelicaLibraryTesting.jl/src/parse_bm.jl:34 [inlined]
 [16] with_logstate(f::BaseModelicaLibraryTesting.var"#run_parse##4#run_parse##5"{String}, logstate::Base.CoreLogging.LogState)
    @ Base.CoreLogging ./logging/logging.jl:542
 [17] (::Base.RedirectStdStream)(thunk::BaseModelicaLibraryTesting.var"#run_parse##2#run_parse##3"{String, Base.CoreLogging.SimpleLogger}, stream::Pipe)
    @ Base ./stream.jl:1457
 [18] #run_parse##0
    @ ~/work/BaseModelicaLibraryTesting.jl/BaseModelicaLibraryTesting.jl/src/parse_bm.jl:32 [inlined]
 [19] (::Base.RedirectStdStream)(thunk::BaseModelicaLibraryTesting.var"#run_parse##0#run_parse##1"{String, Base.CoreLogging.SimpleLogger, Pipe}, stream::Pipe)
    @ Base ./stream.jl:1464
 [20] run_parse(bm_path::String, model_dir::String, model::String)
    @ BaseModelicaLibraryTesting ~/work/BaseModelicaLibraryTesting.jl/BaseModelicaLibraryTesting.jl/src/parse_bm.jl:31
 [21] test_model(omc::OMJulia.OMCSession, model::String, results_root::String, ref_root::String; csv_max_size_mb::Int64)
    @ BaseModelicaLibraryTesting ~/work/BaseModelicaLibraryTesting.jl/BaseModelicaLibraryTesting.jl/src/pipeline.jl:75
 [22] test_model
    @ ~/work/BaseModelicaLibraryTesting.jl/BaseModelicaLibraryTesting.jl/src/pipeline.jl:60 [inlined]
 [23] main(; library::String, version::String, filter::String, omc_exe::String, results_root::String, ref_root::String, bm_options::String, csv_max_size_mb::Int64)
    @ BaseModelicaLibraryTesting ~/work/BaseModelicaLibraryTesting.jl/BaseModelicaLibraryTesting.jl/src/pipeline.jl:203
 [24] top-level scope
    @ none:4
 [25] eval(m::Module, e::Any)
    @ Core ./boot.jl:489
 [26] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:283
 [27] _start()
    @ Base ./client.jl:550
